target_id	length	eff_length	est_counts	tpm
NC_058066.1	39361238	3.9361e+07	1.96884e+06	3714.94
NC_058067.1	37394699	3.73945e+07	2.12907e+06	4228.53
NC_058068.1	19500522	1.95003e+07	1.32607e+06	5050.49
NC_058069.1	29333776	2.93336e+07	1.54425e+06	3909.86
NC_058070.1	31085176	3.1085e+07	1.62476e+06	3881.93
NC_058071.1	19840543	1.98403e+07	1.19098e+06	4458.23
NC_058072.1	24214911	2.42147e+07	1.07671e+06	3302.38
NC_058073.1	17823322	1.78231e+07	1.01604e+06	4233.83
NC_058074.1	19706214	1.9706e+07	769298	2899.37
NC_058075.1	21761158	2.1761e+07	854344	2915.83
NC_058076.1	16847141	1.68469e+07	851321	3753.01
NC_058077.1	23333569	2.33334e+07	1.51603e+06	4825.45
NC_058078.1	22340849	2.23406e+07	1.51185e+06	5025.96
NC_058079.1	17421010	1.74208e+07	930757	3968.04
NW_025322615.1	2715164	2.71496e+06	44089.4	1206.09
NW_025322616.1	2125144	2.12494e+06	53458	1868.41
NW_025322617.1	2057796	2.0576e+06	46037.2	1661.72
NW_025322618.1	1902174	1.90197e+06	1348.92	52.6732
NW_025322619.1	1688663	1.68846e+06	2473.43	108.796
NW_025322620.1	1622062	1.62186e+06	33626.2	1539.82
NW_025322621.1	1549724	1.54952e+06	24968.9	1196.76
NW_025322622.1	1521259	1.52106e+06	26882.9	1312.62
NW_025322623.1	1469964	1.46976e+06	32575.1	1646.06
NW_025322624.1	1337466	1.33727e+06	5014	278.467
NW_025322625.1	1255618	1.25542e+06	58204.7	3443.32
NW_025322626.1	1183179	1.18298e+06	4387.19	275.434
NW_025322627.1	1170642	1.17044e+06	6674.71	423.536
NW_025322628.1	1120683	1.12048e+06	148549	9846.28
NW_025322629.1	1101716	1.10152e+06	4184.18	282.116
NW_025322630.1	1079848	1.07965e+06	16841.4	1158.52
NW_025322631.1	1073116	1.07292e+06	595.838	41.2449
NW_025322632.1	1068499	1.0683e+06	951.648	66.1593
NW_025322633.1	1031300	1.0311e+06	2018.78	145.41
NW_025322634.1	1013542	1.01334e+06	2488.58	182.391
NW_025322635.1	988357	988157	3828.95	287.781
NW_025322636.1	966160	965960	20824.7	1601.13
NW_025322637.1	953508	953308	1401.5	109.186
NW_025322638.1	918866	918666	855.954	69.1991
NW_025322639.1	904615	904415	497.792	40.8778
