SampleID,Block,FragmentID,Treatment ,Fastq_R1,Fastq_R2,md5_R1,md5_R2,SRR,SRX,LibraryName,Platform,Strategy,Source,Selection,Layout,Biosample,Bioproject,SRAStudy,NCBI,TraceLink
C17,5,PV_17,Control,SRR15101700_1.fastq.gz,SRR15101700_2.fastq.gz,d022c97f261d0375c094966e602a89eb,ab511e0ddb26beba3329d91a0a2789eb,SRR15101700,SRX11411361,C17_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970429,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411361[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101700&display=metadata
C18,5,PV_18,Control,SRR15101699_1.fastq.gz,SRR15101699_2.fastq.gz,e81539fa4276f93d5be7fbd5fce31e86,f5a442b4e68d2b893d1705d64d647d7c,SRR15101699,SRX11411362,C18_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970430,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411362[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101699&display=metadata
C19,5,PV_19,Control,SRR15101697_1.fastq.gz,SRR15101697_2.fastq.gz,e173c6652aee64c88e9c3db26dda99cc,5ebcc237c4eab030a0f59ca8c3a35f25,SRR15101697,SRX11411364,C19_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970431,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411364[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101697&display=metadata
C20,5,PV_20,Control,SRR15101696_1.fastq.gz,SRR15101696_2.fastq.gz,85b7fac35aac0f308ac4576285e472aa,c8005ed71cdca0b8dacc6ba386883f18,SRR15101696,SRX11411365,C20_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970432,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411365[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101696&display=metadata
C21,6,PV_21,Control,SRR15101695_1.fastq.gz,SRR15101695_2.fastq.gz,3a6fb5d7cf9d9e3e7910ba10c8d6695c,f10533f7ebec44686d7f7a7fe1e3874b,SRR15101695,SRX11411366,C21_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970433,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411366[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101695&display=metadata
C22,6,PV_22,Control,SRR15101694_1.fastq.gz,SRR15101694_2.fastq.gz,c992fee729a09f2b5d8ff9c8daadf89c,6b2de25325a4597142272be146a56f72,SRR15101694,SRX11411367,C22_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970434,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411367[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101694&display=metadata
C23,6,PV_23,Control,SRR15101693_1.fastq.gz,SRR15101693_2.fastq.gz,4995047ab548bebcf14f1e858603b02d,32a989f25b025a5027dba319971c9bf0,SRR15101693,SRX11411368,C23_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970435,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411368[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101693&display=metadata
C24,6,PV_24,Control,SRR15101692_1.fastq.gz,SRR15101692_2.fastq.gz,d0cad37282d96ad5b529c774ae3edc2a,7d5090a1900e437aaf1cd5f080832fbb,SRR15101692,SRX11411369,C24_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970436,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411369[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101692&display=metadata
C25,7,PV_25,Control,SRR15101691_1.fastq.gz,SRR15101691_2.fastq.gz,38b67ba45258ec087e75db7ea911892a,212c3665adc1cf778b9f31923fd45560,SRR15101691,SRX11411370,C25_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970437,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411370[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101691&display=metadata
C26,7,PV_26,Control,SRR15101690_1.fastq.gz,SRR15101690_2.fastq.gz,1c0decabcda416e805d0c589028b3834,7ba05b88e8b8684c57ec4b1abc7ecd37,SRR15101690,SRX11411371,C26_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970438,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411371[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101690&display=metadata
C27,7,PV_27,Control,SRR15101689_1.fastq.gz,SRR15101689_2.fastq.gz,c0a6379bdbb994126f9d551a7d508aa5,655d86492304ff678a2f8f50f7cbbdd9,SRR15101689,SRX11411372,C27_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970439,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411372[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101689&display=metadata
C28,7,PV_28,Control,SRR15101688_1.fastq.gz,SRR15101688_2.fastq.gz,1db268bc08930b2991002b22da5bcded,27bbdaa545ec0db423d978e0bc2701d0,SRR15101688,SRX11411373,C28_control,Illumina HiSeq 4000,RNA-Seq,Transcriptomic,PloyA,Paired,SAMN19970440,PRJNA744403,SRP327955,https://www.ncbi.nlm.nih.gov/sra/SRX11411373[accn],https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR15101688&display=metadata
