# Program:featureCounts v2.1.1; Command:"featureCounts" "-p" "-a" "Pmea_lncRNA_for_counts.gtf" "-t" "lncRNA" "-g" "gene_id" "-o" "Pmea_lncRNA_counts_matrix.txt" "RNA-POC-47.sorted.bam" "RNA-POC-48.sorted.bam" "RNA-POC-50.sorted.bam" "RNA-POC-53.sorted.bam" "RNA-POC-57.sorted.bam" 
Geneid	Chr	Start	End	Strand	Length	RNA-POC-47.sorted.bam	RNA-POC-48.sorted.bam	RNA-POC-50.sorted.bam	RNA-POC-53.sorted.bam	RNA-POC-57.sorted.bam
lncRNA_235	Pocillopora_meandrina_HIv1___Sc0000000	14193314	14195334	+	2021	12	4	16	7	7
lncRNA_236	Pocillopora_meandrina_HIv1___Sc0000000	14263260	14266719	+	3460	0	0	0	0	0
lncRNA_237	Pocillopora_meandrina_HIv1___Sc0000000	14265380	14266719	+	1340	0	0	0	0	0
lncRNA_238	Pocillopora_meandrina_HIv1___Sc0000000	14199438	14201455	+	2018	2	1	1	2	0
lncRNA_239	Pocillopora_meandrina_HIv1___Sc0000000	14262659	14265025	+	2367	4	0	0	1	0
lncRNA_240	Pocillopora_meandrina_HIv1___Sc0000000	14266119	14270120	+	4002	22	16	11	14	25
lncRNA_241	Pocillopora_meandrina_HIv1___Sc0000000	14266804	14268764	+	1961	0	0	0	0	0
lncRNA_242	Pocillopora_meandrina_HIv1___Sc0000000	14285270	14285585	+	316	17	10	22	30	7
lncRNA_243	Pocillopora_meandrina_HIv1___Sc0000000	14558187	14560207	+	2021	0	0	0	0	1
lncRNA_244	Pocillopora_meandrina_HIv1___Sc0000000	14559008	14563184	+	4177	1	2	2	2	3
lncRNA_245	Pocillopora_meandrina_HIv1___Sc0000000	14560767	14563184	+	2418	0	0	0	0	0
lncRNA_246	Pocillopora_meandrina_HIv1___Sc0000000	14562012	14565201	+	3190	0	0	0	2	8
lncRNA_247	Pocillopora_meandrina_HIv1___Sc0000000	14564312	14566284	+	1973	4	2	0	2	1
lncRNA_248	Pocillopora_meandrina_HIv1___Sc0000000	15250057	15251038	+	982	577	486	493	553	623
lncRNA_249	Pocillopora_meandrina_HIv1___Sc0000000	15516045	15527834	+	11790	36	75	29	68	9
lncRNA_250	Pocillopora_meandrina_HIv1___Sc0000000	15523759	15526580	+	2822	0	0	0	0	0
lncRNA_251	Pocillopora_meandrina_HIv1___Sc0000000	15542658	15543424	+	767	20	6	0	3	0
lncRNA_252	Pocillopora_meandrina_HIv1___Sc0000000	15555834	15556770	+	937	0	24	0	32	1
lncRNA_253	Pocillopora_meandrina_HIv1___Sc0000000	15581756	15585400	+	3645	156	111	24	41	77
lncRNA_254	Pocillopora_meandrina_HIv1___Sc0000000	16015551	16016701	+	1151	0	6	0	56	12
lncRNA_255	Pocillopora_meandrina_HIv1___Sc0000000	16092787	16094249	+	1463	5659	3263	6055	4406	4248
lncRNA_256	Pocillopora_meandrina_HIv1___Sc0000000	16435933	16436657	+	725	46	47	45	50	9
lncRNA_257	Pocillopora_meandrina_HIv1___Sc0000000	16577980	16578300	+	321	1	8	11	46	21
lncRNA_258	Pocillopora_meandrina_HIv1___Sc0000000	17034099	17037302	+	3204	11	70	171	47	6
lncRNA_259	Pocillopora_meandrina_HIv1___Sc0000000	17131949	17132594	+	646	2728	2170	1825	2541	2336
lncRNA_260	Pocillopora_meandrina_HIv1___Sc0000000	17407587	17412028	+	4442	0	0	0	0	0
lncRNA_261	Pocillopora_meandrina_HIv1___Sc0000000	17408288	17412028	+	3741	0	0	0	0	0
lncRNA_262	Pocillopora_meandrina_HIv1___Sc0000000	17408506	17409392	+	887	0	0	0	0	0
lncRNA_263	Pocillopora_meandrina_HIv1___Sc0000000	17551954	17552747	+	794	50	125	102	193	108
