"","X","gene_name","GeneOntologyIDs","Term","Annotated","Significant","Expected","Fisher","ontology","mirna","Target","Score","Energy_kcal_mol","Query_start_end","Subject_start_end","Length","Query_Identity","Subject_Identity","prop.sig.genes","Species"
"1",19,"LOC114953294","GO:0006085","acetyl-CoA biosynthetic process",11,1,0.04,0.00162,"Biological Processes","mir-100","ID=gene-LOC114953294;Dbxref=GeneID:114953294;Name=LOC114953294;gbkey=Gene;gene=LOC114953294;gene_biotype=protein_coding::NC_058075.1:15633840-15634840",166,-26.95,"2 19","672 691",17,"76.47%","88.24%",0.0909090909090909,"Acropora pulchra"
"2",77,"LOC114965114","GO:0099509","regulation of presynaptic cytosolic calcium ion con...",13,1,0.05,0.00191,"Biological Processes","mir-100","ID=gene-LOC114965114;Dbxref=GeneID:114965114;Name=LOC114965114;gbkey=Gene;gene=LOC114965114;gene_biotype=protein_coding::NC_058069.1:233643-234643",153,-22.62,"2 16","333 355",17,"82.35%","82.35%",0.0769230769230769,"Acropora pulchra"
"3",161,"LOC122950375","GO:0070561","vitamin D receptor signaling pathway",9,1,0.03,0.00132,"Biological Processes","mir-100","ID=gene-LOC122950375;Dbxref=GeneID:122950375;Name=LOC122950375;gbkey=Gene;gene=LOC122950375;gene_biotype=protein_coding::NW_025322635.1:865006-866006",157,-23.19,"2 16","635 653",14,"85.71%","92.86%",0.111111111111111,"Acropora pulchra"
"4",165,"LOC122950375","GO:0070561","vitamin D receptor signaling pathway",9,1,0.03,0.00132,"Biological Processes","mir-100","ID=gene-LOC122950375;Dbxref=GeneID:122950375;Name=LOC122950375;gbkey=Gene;gene=LOC122950375;gene_biotype=protein_coding::NW_025322635.1:865006-866006",157,-23.19,"2 16","635 653",14,"85.71%","92.86%",0.111111111111111,"Acropora pulchra"
"5",17,"Peve_00010097","GO:0070561","vitamin D receptor signaling pathway",6,1,0.01,0.00119,"Biological Processes","mir-100","ID=Peve_00010097;Name=Peve_00010097;start=1;stop=1;cds_size=1719::Porites_evermani_scaffold_1704:66890-67890",148,-21.63,"2 19","873 895",20,"70.00%","75.00%",0.166666666666667,"Porites evermanni"
"6",79,"Peve_00031777","GO:0099509","regulation of presynaptic cytosolic calcium ion con...",18,1,0.04,0.00357,"Biological Processes","mir-100","ID=Peve_00031777;Name=Peve_00031777;start=1;stop=1;cds_size=843::Porites_evermani_scaffold_4578:6332-7332",152,-23.27,"2 13","490 509",11,"90.91%","90.91%",0.0555555555555556,"Porites evermanni"
"7",94,"Peve_00034369","GO:0006085","acetyl-CoA biosynthetic process",18,1,0.04,0.00357,"Biological Processes","mir-100","ID=Peve_00034369;Name=Peve_00034369;start=1;stop=1;cds_size=1272::Porites_evermani_scaffold_52:476152-477152",146,-20.45,"2 16","517 538",16,"75.00%","75.00%",0.0555555555555556,"Porites evermanni"
"8",114,"Peve_00037515","GO:0030435","sporulation resulting in formation of a cellular sp...",16,2,0.04,0.00195,"Biological Processes","mir-100","ID=Peve_00037515;Name=Peve_00037515;start=1;stop=1;cds_size=2565::Porites_evermani_scaffold_617:116624-117624",148,-21.69,"2 14","724 744",13,"84.62%","84.62%",0.125,"Porites evermanni"
"9",72,"Pocillopora_meandrina_HIv1___RNAseq.g27663.t1","GO:0030435","sporulation resulting in formation of a cellular sp...",13,1,0.02,0.0192,"Biological Processes","mir-100","ID=Pocillopora_meandrina_HIv1___RNAseq.g27663.t1::Pocillopora_meandrina_HIv1___Sc0000006:9697009-9698009",147,-20.62,"2 18","22 46",21,"71.43%","71.43%",0.0769230769230769,"Pocillopora tuahiniensis"
"10",28,"Peve_00010050","GO:0002841","negative regulation of T cell mediated immune respo...",4,1,0.01,0.0107,"Biological Processes","mir-2023","ID=Peve_00010050;Name=Peve_00010050;start=1;stop=1;cds_size=2256::Porites_evermani_scaffold_170:198870-199870",182,-23.7,"2 19","901 921",17,"94.12%","94.12%",0.25,"Porites evermanni"
