"","gene_name","GeneOntologyIDs","Term","Annotated","Significant","Expected","Fisher","ontology","mirna","Target","Score","Energy_kcal_mol","Query_start_end","Subject_start_end","Length","Query_Identity","Subject_Identity","prop.sig.genes"
"1","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0000722","telomere maintenance via recombination",37,1,0.04,0.00237,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.027027027027027
"2","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0000729","DNA double-strand break processing",39,1,0.04,0.0025,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.0256410256410256
"3","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0007004","telomere maintenance via telomerase",47,1,0.05,0.00301,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.0212765957446809
"4","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0032508","DNA duplex unwinding",77,1,0.08,0.00493,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.012987012987013
"5","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0051310","metaphase plate congression",45,1,0.05,0.00289,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.0222222222222222
"6","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0062176","R-loop processing",11,1,0.01,0.00071,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.0909090909090909
"7","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0070192","chromosome organization involved in meiotic cell cy...",52,1,0.05,0.00333,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.0192307692307692
"8","Pocillopora_meandrina_HIv1___RNAseq.g7541.t1","GO:0110025","DNA strand resection involved in replication fork p...",5,1,0.01,0.00032,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g7541.t1::Pocillopora_meandrina_HIv1___Sc0000002:13591696-13592696",170,-21.29,"2 20","62 84",19,"78.95%","89.47%",0.2
"9","Pocillopora_meandrina_HIv1___RNAseq.g14655.t1","GO:0001932","regulation of protein phosphorylation",509,4,0.53,2.9e-08,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g14655.t1::Pocillopora_meandrina_HIv1___Sc0000024:1375661-1376661",156,-20.96,"2 21","829 851",21,"76.19%","80.95%",0.00785854616895874
"10","Pocillopora_meandrina_HIv1___RNAseq.g14655.t1","GO:0007156","homophilic cell adhesion via plasma membrane adhesi...",280,5,0.29,6.7e-12,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g14655.t1::Pocillopora_meandrina_HIv1___Sc0000024:1375661-1376661",156,-20.96,"2 21","829 851",21,"76.19%","80.95%",0.0178571428571429
"11","Pocillopora_meandrina_HIv1___RNAseq.g14655.t1","GO:0007413","axonal fasciculation",49,4,0.05,2.3e-12,"Biological Processes","ptuh-mir-2036","ID=Pocillopora_meandrina_HIv1___RNAseq.g14655.t1::Pocillopora_meandrina_HIv1___Sc0000024:1375661-1376661",156,-20.96,"2 21","829 851",21,"76.19%","80.95%",0.0816326530612245
