Bantam,Protostomia
Iab-4,Arthropoda
Let-7,Bilateria
Lsy-6,Caenorhabditis
Mir-1,Bilateria
Mir-10,Eumetazoa
Mir-1000,Neoptera
Mir-1001,
Mir-1003,Drosophila
Mir-1006,Drosophila
Mir-1007,
Mir-101,Vertebrata
Mir-1010,Drosophila
Mir-103,Deuterostomia
Mir-105,Eutheria
Mir-1175,Protostomia
Mir-1180,Catarrhini
Mir-12,Protostomia
Mir-12085,
Mir-12086,
Mir-12087,
Mir-122,Vertebrata
Mir-12316,Marsupialia
Mir-12355,Marsupialia
Mir-12358,Marsupialia
Mir-12366,Marsupialia
Mir-12380,Marsupialia
Mir-124,Bilateria
Mir-12404,Marsupialia
Mir-1247,Eutheria
Mir-1249,Eutheria
Mir-1251,Theria
Mir-126,Olfactores
Mir-127,Eutheria
Mir-1271,Eutheria
Mir-1277,Eutheria
Mir-128,Vertebrata
Mir-129,Chordata
Mir-1296,Eutheria
Mir-1298,Eutheria
Mir-130,Vertebrata
Mir-1301,Eutheria
Mir-1306,Gnathostomata
Mir-1307,Eutheria
Mir-132,Vertebrata
Mir-1323,Catarrhini
Mir-1329,Vertebrata
Mir-133,Bilateria
Mir-134,Eutheria
Mir-1343,Eutheria
Mir-135,Chordata
Mir-136,Eutheria
Mir-137,Bilateria
Mir-1379,Eutheria
Mir-138,Vertebrata
Mir-1388,Gnathostomata
Mir-139,Gnathostomata
Mir-1397,Amniota
Mir-14,Neoptera
Mir-140,Vertebrata
Mir-1416,Amniota
Mir-142,Vertebrata
Mir-143,Vertebrata
Mir-144,Vertebrata
Mir-145,Vertebrata
Mir-1451,Neognathae
Mir-146,Vertebrata
Mir-1467,Neognathae
Mir-147,Vertebrata
Mir-148,Vertebrata
Mir-149,Eutheria
Mir-15,Olfactores
Mir-150,Gnathostomata
Mir-153,Bilateria
Mir-154,Eutheria
Mir-1540,Marsupialia
Mir-1541,Marsupialia
Mir-1542,Marsupialia
Mir-1546,Marsupialia
Mir-1547,Marsupialia
Mir-1549,Marsupialia
Mir-155,Vertebrata
Mir-1552,Neognathae
Mir-1559,Neognathae
Mir-1641,Archosauria
Mir-1662,Tetrapoda
Mir-1677,Diapsida
Mir-17,Vertebrata
Mir-1720,Diapsida
Mir-1729,Neognathae
Mir-1781,Neognathae
Mir-1788,Vertebrata
Mir-1805,Tetrapoda
Mir-181,Vertebrata
Mir-1817,Caenorhabditis
Mir-184,Bilateria
Mir-1842,Eutheria
Mir-185,Eutheria
Mir-186,Mammalia
Mir-187,Osteichthyes
Mir-188,Eutheria
Mir-19,Vertebrata
Mir-190,Bilateria
Mir-191,Gnathostomata
Mir-1911,Eutheria
Mir-1912,Eutheria
Mir-192,Vertebrata
Mir-193,Bilateria
Mir-194,Vertebrata
Mir-1955,Muridae
Mir-196,Olfactores
Mir-1962,Muridae
Mir-197,Eutheria
Mir-1984,Mollusca
Mir-1985,Mollusca
Mir-1986,Lophotrochozoa
Mir-1987,Annelida
Mir-1989,Platytrochozoa
Mir-199,Vertebrata
Mir-1990,Lophotrochozoa
Mir-1992,Platytrochozoa
Mir-1993,Protostomia
Mir-1994,Lophotrochozoa
Mir-1995,Annelida
Mir-1996,Annelida
Mir-1997,Annelida
Mir-1998,Annelida
Mir-2,Protostomia
Mir-2000,Annelida
Mir-2001,Bilateria
Mir-2002,Eleutherozoa
Mir-2004,Eleutherozoa
Mir-2005,Eleutherozoa
Mir-2006,Ambulacraria
Mir-2007,Ambulacraria
Mir-2008,Ambulacraria
Mir-2009,Ambulacraria
Mir-2010,Eleutherozoa
Mir-2011,Ambulacraria
Mir-2012,Ambulacraria
Mir-2014,Demospongiae
Mir-2015,Demospongiae
Mir-2017,Demospongiae
Mir-2018,Demospongiae
Mir-2019,Silicispongia
Mir-202,Vertebrata
Mir-2020,Demospongiae
Mir-2021,Demospongiae
Mir-2022,Cnidaria
Mir-203,Vertebrata
Mir-2030,Cnidaria
Mir-204,Vertebrata
Mir-205,Vertebrata
Mir-2056,Branchiostoma
Mir-2057,Branchiostoma
Mir-2058,Branchiostoma
Mir-2061,Branchiostoma
Mir-2062,Branchiostoma
Mir-2068,Branchiostoma
Mir-2070,Branchiostoma
Mir-2071,Branchiostoma
Mir-2072,Branchiostoma
Mir-2076,Branchiostoma
Mir-208,Vertebrata
Mir-21,Vertebrata
Mir-210,Bilateria
Mir-2114,Eutheria
Mir-2131,Neognathae
Mir-214,Gnathostomata
Mir-216,Bilateria
Mir-217,Chordata
Mir-218,Vertebrata
Mir-2184,Gnathostomata
Mir-2188,Gnathostomata
Mir-2189,
Mir-219,Bilateria
Mir-2191,
Mir-22,Bilateria
Mir-221,Vertebrata
Mir-223,Vertebrata
Mir-224,Eutheria
Mir-2279,
Mir-23,Vertebrata
Mir-230,Caenorhabditis
Mir-231,Caenorhabditis
Mir-2355,Eutheria
Mir-238,Caenorhabditis
Mir-2387,Boreoeutheria
Mir-24,Vertebrata
Mir-242,Bilateria
Mir-246,Caenorhabditis
Mir-248,Caenorhabditis
Mir-2483,Eutheria
Mir-249,Caenorhabditis
Mir-2499,
Mir-2501,
Mir-252,Bilateria
Mir-253,Caenorhabditis
Mir-254,Caenorhabditis
Mir-255,Caenorhabditis
Mir-2582,
Mir-2583,
Mir-2584,
Mir-26,Vertebrata
Mir-2685,Annelida
Mir-2686,Annelida
Mir-2687,Annelida
Mir-2689,Annelida
Mir-2690,Annelida
Mir-2691,Annelida
Mir-2693,Annelida
Mir-27,Vertebrata
Mir-2705,Annelida
Mir-2707,Annelida
Mir-2722,Mollusca
Mir-275,Arthropoda
Mir-276,Arthropoda
Mir-2765,Pancrustacea
Mir-277,Protostomia
Mir-278,Bilateria
Mir-279,Protostomia
Mir-2796,Neoptera
Mir-28,Eutheria
Mir-281,Bilateria
Mir-282,Pancrustacea
Mir-284,Drosophila
Mir-29,Bilateria
Mir-2954,Neognathae
Mir-296,Eutheria
Mir-2970,Sarcopterygii
Mir-298,Muridae
Mir-2984,Neognathae
Mir-3,Pancrustacea
Mir-30,Vertebrata
Mir-303,
Mir-3049,Neoptera
Mir-305,Ecdysozoa
Mir-3059,Eutheria
Mir-306,Neoptera
Mir-3068,Muridae
Mir-3072,Muridae
Mir-3075,Muridae
Mir-3085,Eutheria
Mir-3099,Muridae
Mir-31,Bilateria
Mir-3112,Muridae
Mir-314,Drosophila
Mir-3140,Catarrhini
Mir-3145,Catarrhini
Mir-3146,Catarrhini
Mir-315,Bilateria
Mir-316,Pancrustacea
Mir-317,Protostomia
Mir-3173,Catarrhini
Mir-32,Gnathostomata
Mir-320,Eutheria
Mir-3200,Catarrhini
Mir-324,Eutheria
Mir-325,Theria
Mir-326,Eutheria
Mir-328,Eutheria
Mir-33,Bilateria
Mir-330,Eutheria
Mir-331,Eutheria
Mir-335,Eutheria
Mir-337,Eutheria
Mir-338,Vertebrata
Mir-339,Eutheria
Mir-34,Bilateria
Mir-340,Theria
Mir-342,Eutheria
Mir-345,Eutheria
Mir-346,Eutheria
Mir-350,Eutheria
Mir-351,Muridae
Mir-355,Caenorhabditis
Mir-357,Caenorhabditis
Mir-358,Caenorhabditis
Mir-36,Protostomia
Mir-361,Eutheria
Mir-3613,Theria
Mir-3617,Catarrhini
Mir-362,Eutheria
Mir-370,Boreoeutheria
Mir-374,Eutheria
Mir-375,Bilateria
Mir-376,Eutheria
Mir-378,Eutheria
Mir-383,Tetrapoda
Mir-384,Eutheria
Mir-392,Caenorhabditis
Mir-3931,Chelicerata
Mir-3934,Catarrhini
Mir-4057,Chordata
Mir-423,Eutheria
Mir-425,Gnathostomata
Mir-430,Vertebrata
Mir-431,Eutheria
Mir-432,Eutheria
Mir-433,Eutheria
Mir-448,Eutheria
Mir-450,Eutheria
Mir-451,Vertebrata
Mir-452,Eutheria
Mir-4524,Catarrhini
Mir-4541,Vertebrata
Mir-4542,Cyclostomata
Mir-4543,Cyclostomata
Mir-4544,Cyclostomata
Mir-4545,Cyclostomata
Mir-455,Vertebrata
Mir-456,Vertebrata
Mir-458,Osteichthyes
Mir-459,Vertebrata
Mir-460,Osteichthyes
Mir-4677,Catarrhini
Mir-4766,Catarrhini
Mir-4813,Caenorhabditis
Mir-4818,Enteropneusta
Mir-4819,Enteropneusta
